"","DiputadoId","NombreId","Periodo","IC_low","Ideologia","IC_high"
"2463",1175,"Cristián Tapia Ramos","Periodo_3",NA,NA,NA
"2464",1175,"Cristián Tapia Ramos","Periodo_4",NA,NA,NA
"2465",1175,"Cristián Tapia Ramos","Periodo_5",NA,NA,NA
"2466",1175,"Cristián Tapia Ramos","Periodo_6",-0.878354812587222,-0.906725424712145,-0.935096036837068
"2467",1176,"Hotuiti Teao Drago","Periodo_1",NA,NA,NA
"2468",1176,"Hotuiti Teao Drago","Periodo_2",NA,NA,NA
"2469",1176,"Hotuiti Teao Drago","Periodo_3",NA,NA,NA
"2470",1176,"Hotuiti Teao Drago","Periodo_4",NA,NA,NA
"2471",1176,"Hotuiti Teao Drago","Periodo_5",NA,NA,NA
"2472",1176,"Hotuiti Teao Drago","Periodo_6",0.388602868057321,0.360232255932398,0.331861643807475
"2473",1177,"Carolina Tello Rojas","Periodo_1",NA,NA,NA
"2474",1177,"Carolina Tello Rojas","Periodo_2",NA,NA,NA
"2475",1177,"Carolina Tello Rojas","Periodo_3",NA,NA,NA
"2476",1177,"Carolina Tello Rojas","Periodo_4",NA,NA,NA
"2477",1177,"Carolina Tello Rojas","Periodo_5",NA,NA,NA
"2478",1177,"Carolina Tello Rojas","Periodo_6",-1.39439333433917,-1.42276394646409,-1.45113455858902
"2479",1178,"Héctor Ulloa Aguilera","Periodo_1",NA,NA,NA
"2480",1178,"Héctor Ulloa Aguilera","Periodo_2",NA,NA,NA
"2481",1178,"Héctor Ulloa Aguilera","Periodo_3",NA,NA,NA
"2482",1178,"Héctor Ulloa Aguilera","Periodo_4",NA,NA,NA
"2483",1178,"Héctor Ulloa Aguilera","Periodo_5",NA,NA,NA
"2484",1178,"Héctor Ulloa Aguilera","Periodo_6",-0.858356446647302,-0.886727058772225,-0.915097670897148
"2485",1179,"Alberto Undurraga Vicuña","Periodo_1",NA,NA,NA
"2486",1179,"Alberto Undurraga Vicuña","Periodo_2",NA,NA,NA
"2487",1179,"Alberto Undurraga Vicuña","Periodo_3",NA,NA,NA
"2488",1179,"Alberto Undurraga Vicuña","Periodo_4",NA,NA,NA
"2489",1179,"Alberto Undurraga Vicuña","Periodo_5",NA,NA,NA
"2490",1179,"Alberto Undurraga Vicuña","Periodo_6",-0.7360010616402,-0.764371673765123,-0.792742285890046
"2491",1180,"Consuelo Veloso Ávila","Periodo_1",NA,NA,NA
"2492",1180,"Consuelo Veloso Ávila","Periodo_2",NA,NA,NA
"2493",1180,"Consuelo Veloso Ávila","Periodo_3",NA,NA,NA
"2494",1180,"Consuelo Veloso Ávila","Periodo_4",NA,NA,NA
"2495",1180,"Consuelo Veloso Ávila","Periodo_5",NA,NA,NA
"2496",1180,"Consuelo Veloso Ávila","Periodo_6",-0.923651662217688,-0.952022274342611,-0.980392886467534
"2497",1181,"Nelson Venegas Salazar","Periodo_1",NA,NA,NA
"2498",1181,"Nelson Venegas Salazar","Periodo_2",NA,NA,NA
"2499",1181,"Nelson Venegas Salazar","Periodo_3",NA,NA,NA
"2500",1181,"Nelson Venegas Salazar","Periodo_4",NA,NA,NA
"2501",1181,"Nelson Venegas Salazar","Periodo_5",NA,NA,NA
"2502",1181,"Nelson Venegas Salazar","Periodo_6",-0.815049604725452,-0.843420216850375,-0.871790828975298
"2503",1182,"Sebastián Videla Castillo","Periodo_1",NA,NA,NA
"2504",1182,"Sebastián Videla Castillo","Periodo_2",NA,NA,NA
"2505",1182,"Sebastián Videla Castillo","Periodo_3",NA,NA,NA
"2506",1182,"Sebastián Videla Castillo","Periodo_4",NA,NA,NA
"2507",1182,"Sebastián Videla Castillo","Periodo_5",NA,NA,NA
"2508",1182,"Sebastián Videla Castillo","Periodo_6",-0.87911485469932,-0.907485466824243,-0.935856078949166
"2509",1183,"Flor Weisse Novoa","Periodo_1",NA,NA,NA
"2510",1183,"Flor Weisse Novoa","Periodo_2",NA,NA,NA
"2511",1183,"Flor Weisse Novoa","Periodo_3",NA,NA,NA
"2512",1183,"Flor Weisse Novoa","Periodo_4",NA,NA,NA
"2513",1183,"Flor Weisse Novoa","Periodo_5",NA,NA,NA
"2514",1183,"Flor Weisse Novoa","Periodo_6",0.843486219015961,0.815115606891038,0.786744994766114
"2515",1102,"Roberto Arroyo Muñoz","Periodo_1",NA,NA,NA
"2516",1102,"Roberto Arroyo Muñoz","Periodo_2",NA,NA,NA
"2517",1102,"Roberto Arroyo Muñoz","Periodo_3",NA,NA,NA
"2518",1102,"Roberto Arroyo Muñoz","Periodo_4",NA,NA,NA
"2519",1102,"Roberto Arroyo Muñoz","Periodo_5",NA,NA,NA
"2520",1102,"Roberto Arroyo Muñoz","Periodo_6",0.253986592888226,0.225615980763303,0.19724536863838
"2521",1116,"Felipe Camaño Cárdenas","Periodo_1",NA,NA,NA
"2522",1116,"Felipe Camaño Cárdenas","Periodo_2",NA,NA,NA
"2523",1116,"Felipe Camaño Cárdenas","Periodo_3",NA,NA,NA
"2524",1116,"Felipe Camaño Cárdenas","Periodo_4",NA,NA,NA
"2525",1116,"Felipe Camaño Cárdenas","Periodo_5",NA,NA,NA
"2526",1116,"Felipe Camaño Cárdenas","Periodo_6",-0.291101385850747,-0.31947199797567,-0.347842610100593
"2527",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_1",NA,NA,NA
"2528",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_2",NA,NA,NA
"2529",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_3",NA,NA,NA
"2530",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_4",NA,NA,NA
"2531",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_5",NA,NA,NA
"2532",1122,"Luis Alberto Cuello Peña y Lillo","Periodo_6",-1.60877133559346,-1.63714194771839,-1.66551255984331
"2533",1147,"Helia Molina Milman","Periodo_1",NA,NA,NA
"2534",1147,"Helia Molina Milman","Periodo_2",NA,NA,NA
"2535",1147,"Helia Molina Milman","Periodo_3",NA,NA,NA
"2536",1147,"Helia Molina Milman","Periodo_4",NA,NA,NA
"2537",1147,"Helia Molina Milman","Periodo_5",NA,NA,NA
"2538",1147,"Helia Molina Milman","Periodo_6",-0.790303702204887,-0.81867431432981,-0.847044926454733
"2539",1149,"Carla Morales Maldonado","Periodo_1",NA,NA,NA
"2540",1149,"Carla Morales Maldonado","Periodo_2",NA,NA,NA
"2541",1149,"Carla Morales Maldonado","Periodo_3",NA,NA,NA
"2542",1149,"Carla Morales Maldonado","Periodo_4",NA,NA,NA
"2543",1149,"Carla Morales Maldonado","Periodo_5",NA,NA,NA
"2544",1149,"Carla Morales Maldonado","Periodo_6",0.347237265564952,0.318866653440029,0.290496041315106
"2545",1150,"Benjamín Moreno Bascur","Periodo_1",NA,NA,NA
"2546",1150,"Benjamín Moreno Bascur","Periodo_2",NA,NA,NA
"2547",1150,"Benjamín Moreno Bascur","Periodo_3",NA,NA,NA
"2548",1150,"Benjamín Moreno Bascur","Periodo_4",NA,NA,NA
"2549",1150,"Benjamín Moreno Bascur","Periodo_5",NA,NA,NA
"2550",1150,"Benjamín Moreno Bascur","Periodo_6",1.10266668632198,1.07429607419706,1.04592546207213
"2551",1120,"María Luisa Cordero Velásquez","Periodo_1",NA,NA,NA
"2552",1120,"María Luisa Cordero Velásquez","Periodo_2",NA,NA,NA
"2553",1120,"María Luisa Cordero Velásquez","Periodo_3",NA,NA,NA
"2554",1120,"María Luisa Cordero Velásquez","Periodo_4",NA,NA,NA
